"period","dataset","column"
"2026-03","activity_performance_monthly","GROUP_TYPE"
"2026-03","activity_performance_monthly","MEASURE_ID"
"2026-03","activity_performance_monthly","MEASURE_NAME"
"2026-03","activity_performance_monthly","MEASURE_VALUE_SUPPRESSED"
"2026-03","activity_performance_monthly","ORG_CODE1"
"2026-03","activity_performance_monthly","ORG_CODE2"
"2026-03","activity_performance_monthly","ORG_NAME1"
"2026-03","activity_performance_monthly","ORG_NAME2"
"2026-03","activity_performance_monthly","REPORTING_PERIOD_END"
"2026-03","activity_performance_monthly","REPORTING_PERIOD_START"
"2026-02","activity_performance_monthly","GROUP_TYPE"
"2026-02","activity_performance_monthly","MEASURE_ID"
"2026-02","activity_performance_monthly","MEASURE_NAME"
"2026-02","activity_performance_monthly","MEASURE_VALUE_SUPPRESSED"
"2026-02","activity_performance_monthly","ORG_CODE1"
"2026-02","activity_performance_monthly","ORG_CODE2"
"2026-02","activity_performance_monthly","ORG_NAME1"
"2026-02","activity_performance_monthly","ORG_NAME2"
"2026-02","activity_performance_monthly","REPORTING_PERIOD_END"
"2026-02","activity_performance_monthly","REPORTING_PERIOD_START"
"2026-01","activity_performance_monthly","GROUP_TYPE"
"2026-01","activity_performance_monthly","MEASURE_ID"
"2026-01","activity_performance_monthly","MEASURE_NAME"
"2026-01","activity_performance_monthly","MEASURE_VALUE_SUPPRESSED"
"2026-01","activity_performance_monthly","ORG_CODE1"
"2026-01","activity_performance_monthly","ORG_CODE2"
"2026-01","activity_performance_monthly","ORG_NAME1"
"2026-01","activity_performance_monthly","ORG_NAME2"
"2026-01","activity_performance_monthly","REPORTING_PERIOD_END"
"2026-01","activity_performance_monthly","REPORTING_PERIOD_START"
"2025-12","activity_performance_monthly","GROUP_TYPE"
"2025-12","activity_performance_monthly","MEASURE_ID"
"2025-12","activity_performance_monthly","MEASURE_NAME"
"2025-12","activity_performance_monthly","MEASURE_VALUE_SUPPRESSED"
"2025-12","activity_performance_monthly","ORG_CODE1"
"2025-12","activity_performance_monthly","ORG_CODE2"
"2025-12","activity_performance_monthly","ORG_NAME1"
"2025-12","activity_performance_monthly","ORG_NAME2"
"2025-12","activity_performance_monthly","REPORTING_PERIOD_END"
"2025-12","activity_performance_monthly","REPORTING_PERIOD_START"
"2025-11","activity_performance_monthly","GROUP_TYPE"
"2025-11","activity_performance_monthly","MEASURE_ID"
"2025-11","activity_performance_monthly","MEASURE_NAME"
"2025-11","activity_performance_monthly","MEASURE_VALUE_SUPPRESSED"
"2025-11","activity_performance_monthly","ORG_CODE1"
"2025-11","activity_performance_monthly","ORG_CODE2"
"2025-11","activity_performance_monthly","ORG_NAME1"
"2025-11","activity_performance_monthly","ORG_NAME2"
"2025-11","activity_performance_monthly","REPORTING_PERIOD_END"
"2025-11","activity_performance_monthly","REPORTING_PERIOD_START"
"2025-10","activity_performance_monthly","GROUP_TYPE"
"2025-10","activity_performance_monthly","MEASURE_ID"
"2025-10","activity_performance_monthly","MEASURE_NAME"
"2025-10","activity_performance_monthly","MEASURE_VALUE_SUPPRESSED"
"2025-10","activity_performance_monthly","ORG_CODE1"
"2025-10","activity_performance_monthly","ORG_CODE2"
"2025-10","activity_performance_monthly","ORG_NAME1"
"2025-10","activity_performance_monthly","ORG_NAME2"
"2025-10","activity_performance_monthly","REPORTING_PERIOD_END"
"2025-10","activity_performance_monthly","REPORTING_PERIOD_START"
"2025-09","activity_performance_monthly","GROUP_TYPE"
"2025-09","activity_performance_monthly","MEASURE_ID"
"2025-09","activity_performance_monthly","MEASURE_NAME"
"2025-09","activity_performance_monthly","MEASURE_VALUE_SUPPRESSED"
"2025-09","activity_performance_monthly","ORG_CODE1"
"2025-09","activity_performance_monthly","ORG_CODE2"
"2025-09","activity_performance_monthly","ORG_NAME1"
"2025-09","activity_performance_monthly","ORG_NAME2"
"2025-09","activity_performance_monthly","REPORTING_PERIOD_END"
"2025-09","activity_performance_monthly","REPORTING_PERIOD_START"
"2025-08","activity_performance_monthly","GROUP_TYPE"
"2025-08","activity_performance_monthly","MEASURE_ID"
"2025-08","activity_performance_monthly","MEASURE_NAME"
"2025-08","activity_performance_monthly","MEASURE_VALUE_SUPPRESSED"
"2025-08","activity_performance_monthly","ORG_CODE1"
"2025-08","activity_performance_monthly","ORG_CODE2"
"2025-08","activity_performance_monthly","ORG_NAME1"
"2025-08","activity_performance_monthly","ORG_NAME2"
"2025-08","activity_performance_monthly","REPORTING_PERIOD_END"
"2025-08","activity_performance_monthly","REPORTING_PERIOD_START"
"2025-07","activity_performance_monthly","GROUP_TYPE"
"2025-07","activity_performance_monthly","MEASURE_ID"
"2025-07","activity_performance_monthly","MEASURE_NAME"
"2025-07","activity_performance_monthly","MEASURE_VALUE_SUPPRESSED"
"2025-07","activity_performance_monthly","ORG_CODE1"
"2025-07","activity_performance_monthly","ORG_CODE2"
"2025-07","activity_performance_monthly","ORG_NAME1"
"2025-07","activity_performance_monthly","ORG_NAME2"
"2025-07","activity_performance_monthly","REPORTING_PERIOD_END"
"2025-07","activity_performance_monthly","REPORTING_PERIOD_START"
"2025-06","activity_performance_monthly","GROUP_TYPE"
"2025-06","activity_performance_monthly","MEASURE_ID"
"2025-06","activity_performance_monthly","MEASURE_NAME"
"2025-06","activity_performance_monthly","MEASURE_VALUE_SUPPRESSED"
"2025-06","activity_performance_monthly","ORG_CODE1"
"2025-06","activity_performance_monthly","ORG_CODE2"
"2025-06","activity_performance_monthly","ORG_NAME1"
"2025-06","activity_performance_monthly","ORG_NAME2"
"2025-06","activity_performance_monthly","REPORTING_PERIOD_END"
"2025-06","activity_performance_monthly","REPORTING_PERIOD_START"
"2025-05","activity_performance_monthly","GROUP_TYPE"
"2025-05","activity_performance_monthly","MEASURE_ID"
"2025-05","activity_performance_monthly","MEASURE_NAME"
"2025-05","activity_performance_monthly","MEASURE_VALUE_SUPPRESSED"
"2025-05","activity_performance_monthly","ORG_CODE1"
"2025-05","activity_performance_monthly","ORG_CODE2"
"2025-05","activity_performance_monthly","ORG_NAME1"
"2025-05","activity_performance_monthly","ORG_NAME2"
"2025-05","activity_performance_monthly","REPORTING_PERIOD_END"
"2025-05","activity_performance_monthly","REPORTING_PERIOD_START"
"2025-04","activity_performance_monthly","GROUP_TYPE"
"2025-04","activity_performance_monthly","MEASURE_ID"
"2025-04","activity_performance_monthly","MEASURE_NAME"
"2025-04","activity_performance_monthly","MEASURE_VALUE_SUPPRESSED"
"2025-04","activity_performance_monthly","ORG_CODE1"
"2025-04","activity_performance_monthly","ORG_CODE2"
"2025-04","activity_performance_monthly","ORG_NAME1"
"2025-04","activity_performance_monthly","ORG_NAME2"
"2025-04","activity_performance_monthly","REPORTING_PERIOD_END"
"2025-04","activity_performance_monthly","REPORTING_PERIOD_START"
"2025-03","activity_performance_monthly","GROUP_TYPE"
"2025-03","activity_performance_monthly","MEASURE_ID"
"2025-03","activity_performance_monthly","MEASURE_NAME"
"2025-03","activity_performance_monthly","MEASURE_VALUE_SUPPRESSED"
"2025-03","activity_performance_monthly","ORG_CODE1"
"2025-03","activity_performance_monthly","ORG_CODE2"
"2025-03","activity_performance_monthly","ORG_NAME1"
"2025-03","activity_performance_monthly","ORG_NAME2"
"2025-03","activity_performance_monthly","REPORTING_PERIOD_END"
"2025-03","activity_performance_monthly","REPORTING_PERIOD_START"
"2025-02","activity_performance_monthly","GROUP_TYPE"
"2025-02","activity_performance_monthly","MEASURE_ID"
"2025-02","activity_performance_monthly","MEASURE_NAME"
"2025-02","activity_performance_monthly","MEASURE_VALUE_SUPPRESSED"
"2025-02","activity_performance_monthly","ORG_CODE1"
"2025-02","activity_performance_monthly","ORG_CODE2"
"2025-02","activity_performance_monthly","ORG_NAME1"
"2025-02","activity_performance_monthly","ORG_NAME2"
"2025-02","activity_performance_monthly","REPORTING_PERIOD_END"
"2025-02","activity_performance_monthly","REPORTING_PERIOD_START"
"2025-01","activity_performance_monthly","GROUP_TYPE"
"2025-01","activity_performance_monthly","MEASURE_ID"
"2025-01","activity_performance_monthly","MEASURE_NAME"
"2025-01","activity_performance_monthly","MEASURE_VALUE_SUPPRESSED"
"2025-01","activity_performance_monthly","ORG_CODE1"
"2025-01","activity_performance_monthly","ORG_CODE2"
"2025-01","activity_performance_monthly","ORG_NAME1"
"2025-01","activity_performance_monthly","ORG_NAME2"
"2025-01","activity_performance_monthly","REPORTING_PERIOD_END"
"2025-01","activity_performance_monthly","REPORTING_PERIOD_START"
"2024-12","activity_performance_monthly","GROUP_TYPE"
"2024-12","activity_performance_monthly","MEASURE_ID"
"2024-12","activity_performance_monthly","MEASURE_NAME"
"2024-12","activity_performance_monthly","MEASURE_VALUE_SUPPRESSED"
"2024-12","activity_performance_monthly","ORG_CODE1"
"2024-12","activity_performance_monthly","ORG_CODE2"
"2024-12","activity_performance_monthly","ORG_NAME1"
"2024-12","activity_performance_monthly","ORG_NAME2"
"2024-12","activity_performance_monthly","REPORTING_PERIOD_END"
"2024-12","activity_performance_monthly","REPORTING_PERIOD_START"
"2024-11","activity_performance_monthly","GROUP_TYPE"
"2024-11","activity_performance_monthly","MEASURE_ID"
"2024-11","activity_performance_monthly","MEASURE_NAME"
"2024-11","activity_performance_monthly","MEASURE_VALUE_SUPPRESSED"
"2024-11","activity_performance_monthly","ORG_CODE1"
"2024-11","activity_performance_monthly","ORG_CODE2"
"2024-11","activity_performance_monthly","ORG_NAME1"
"2024-11","activity_performance_monthly","ORG_NAME2"
"2024-11","activity_performance_monthly","REPORTING_PERIOD_END"
"2024-11","activity_performance_monthly","REPORTING_PERIOD_START"
"2024-10","activity_performance_monthly","GROUP_TYPE"
"2024-10","activity_performance_monthly","MEASURE_ID"
"2024-10","activity_performance_monthly","MEASURE_NAME"
"2024-10","activity_performance_monthly","MEASURE_VALUE_SUPPRESSED"
"2024-10","activity_performance_monthly","ORG_CODE1"
"2024-10","activity_performance_monthly","ORG_CODE2"
"2024-10","activity_performance_monthly","ORG_NAME1"
"2024-10","activity_performance_monthly","ORG_NAME2"
"2024-10","activity_performance_monthly","REPORTING_PERIOD_END"
"2024-10","activity_performance_monthly","REPORTING_PERIOD_START"
"2024-09","activity_performance_monthly","GROUP_TYPE"
"2024-09","activity_performance_monthly","MEASURE_ID"
"2024-09","activity_performance_monthly","MEASURE_NAME"
"2024-09","activity_performance_monthly","MEASURE_VALUE_SUPPRESSED"
"2024-09","activity_performance_monthly","ORG_CODE1"
"2024-09","activity_performance_monthly","ORG_CODE2"
"2024-09","activity_performance_monthly","ORG_NAME1"
"2024-09","activity_performance_monthly","ORG_NAME2"
"2024-09","activity_performance_monthly","REPORTING_PERIOD_END"
"2024-09","activity_performance_monthly","REPORTING_PERIOD_START"
"2024-08","activity_performance_monthly","GROUP_TYPE"
"2024-08","activity_performance_monthly","MEASURE_ID"
"2024-08","activity_performance_monthly","MEASURE_NAME"
"2024-08","activity_performance_monthly","MEASURE_VALUE_SUPPRESSED"
"2024-08","activity_performance_monthly","ORG_CODE1"
"2024-08","activity_performance_monthly","ORG_CODE2"
"2024-08","activity_performance_monthly","ORG_NAME1"
"2024-08","activity_performance_monthly","ORG_NAME2"
"2024-08","activity_performance_monthly","REPORTING_PERIOD_END"
"2024-08","activity_performance_monthly","REPORTING_PERIOD_START"
"2024-07","activity_performance_monthly","GROUP_TYPE"
"2024-07","activity_performance_monthly","MEASURE_ID"
"2024-07","activity_performance_monthly","MEASURE_NAME"
"2024-07","activity_performance_monthly","MEASURE_VALUE_SUPPRESSED"
"2024-07","activity_performance_monthly","ORG_CODE1"
"2024-07","activity_performance_monthly","ORG_CODE2"
"2024-07","activity_performance_monthly","ORG_NAME1"
"2024-07","activity_performance_monthly","ORG_NAME2"
"2024-07","activity_performance_monthly","REPORTING_PERIOD_END"
"2024-07","activity_performance_monthly","REPORTING_PERIOD_START"
"2024-06","activity_performance_monthly","GROUP_TYPE"
"2024-06","activity_performance_monthly","MEASURE_ID"
"2024-06","activity_performance_monthly","MEASURE_NAME"
"2024-06","activity_performance_monthly","MEASURE_VALUE_SUPPRESSED"
"2024-06","activity_performance_monthly","ORG_CODE1"
"2024-06","activity_performance_monthly","ORG_CODE2"
"2024-06","activity_performance_monthly","ORG_NAME1"
"2024-06","activity_performance_monthly","ORG_NAME2"
"2024-06","activity_performance_monthly","REPORTING_PERIOD_END"
"2024-06","activity_performance_monthly","REPORTING_PERIOD_START"
"2024-05","activity_performance_monthly","GROUP_TYPE"
"2024-05","activity_performance_monthly","MEASURE_ID"
"2024-05","activity_performance_monthly","MEASURE_NAME"
"2024-05","activity_performance_monthly","MEASURE_VALUE_SUPPRESSED"
"2024-05","activity_performance_monthly","ORG_CODE1"
"2024-05","activity_performance_monthly","ORG_CODE2"
"2024-05","activity_performance_monthly","ORG_NAME1"
"2024-05","activity_performance_monthly","ORG_NAME2"
"2024-05","activity_performance_monthly","REPORTING_PERIOD_END"
"2024-05","activity_performance_monthly","REPORTING_PERIOD_START"
"2024-04","activity_performance_monthly","GROUP_TYPE"
"2024-04","activity_performance_monthly","MEASURE_ID"
"2024-04","activity_performance_monthly","MEASURE_NAME"
"2024-04","activity_performance_monthly","MEASURE_VALUE_SUPPRESSED"
"2024-04","activity_performance_monthly","ORG_CODE1"
"2024-04","activity_performance_monthly","ORG_CODE2"
"2024-04","activity_performance_monthly","ORG_NAME1"
"2024-04","activity_performance_monthly","ORG_NAME2"
"2024-04","activity_performance_monthly","REPORTING_PERIOD_END"
"2024-04","activity_performance_monthly","REPORTING_PERIOD_START"
"2024-03","activity_performance_monthly","GROUP_TYPE"
"2024-03","activity_performance_monthly","MEASURE_ID"
"2024-03","activity_performance_monthly","MEASURE_NAME"
"2024-03","activity_performance_monthly","MEASURE_VALUE_SUPPRESSED"
"2024-03","activity_performance_monthly","ORG_CODE1"
"2024-03","activity_performance_monthly","ORG_CODE2"
"2024-03","activity_performance_monthly","ORG_NAME1"
"2024-03","activity_performance_monthly","ORG_NAME2"
"2024-03","activity_performance_monthly","REPORTING_PERIOD_END"
"2024-03","activity_performance_monthly","REPORTING_PERIOD_START"
"2024-02","activity_performance_monthly","GROUP_TYPE"
"2024-02","activity_performance_monthly","MEASURE_ID"
"2024-02","activity_performance_monthly","MEASURE_NAME"
"2024-02","activity_performance_monthly","MEASURE_VALUE_SUPPRESSED"
"2024-02","activity_performance_monthly","ORG_CODE1"
"2024-02","activity_performance_monthly","ORG_CODE2"
"2024-02","activity_performance_monthly","ORG_NAME1"
"2024-02","activity_performance_monthly","ORG_NAME2"
"2024-02","activity_performance_monthly","REPORTING_PERIOD_END"
"2024-02","activity_performance_monthly","REPORTING_PERIOD_START"
"2024-01","activity_performance_monthly","GROUP_TYPE"
"2024-01","activity_performance_monthly","MEASURE_ID"
"2024-01","activity_performance_monthly","MEASURE_NAME"
"2024-01","activity_performance_monthly","MEASURE_VALUE_SUPPRESSED"
"2024-01","activity_performance_monthly","ORG_CODE1"
"2024-01","activity_performance_monthly","ORG_CODE2"
"2024-01","activity_performance_monthly","ORG_NAME1"
"2024-01","activity_performance_monthly","ORG_NAME2"
"2024-01","activity_performance_monthly","REPORTING_PERIOD_END"
"2024-01","activity_performance_monthly","REPORTING_PERIOD_START"
"2023-12","activity_performance_monthly","GROUP_TYPE"
"2023-12","activity_performance_monthly","MEASURE_ID"
"2023-12","activity_performance_monthly","MEASURE_NAME"
"2023-12","activity_performance_monthly","MEASURE_VALUE_SUPPRESSED"
"2023-12","activity_performance_monthly","ORG_CODE1"
"2023-12","activity_performance_monthly","ORG_CODE2"
"2023-12","activity_performance_monthly","ORG_NAME1"
"2023-12","activity_performance_monthly","ORG_NAME2"
"2023-12","activity_performance_monthly","REPORTING_PERIOD_END"
"2023-12","activity_performance_monthly","REPORTING_PERIOD_START"
"2023-11","activity_performance_monthly","GROUP_TYPE"
"2023-11","activity_performance_monthly","MEASURE_ID"
"2023-11","activity_performance_monthly","MEASURE_NAME"
"2023-11","activity_performance_monthly","MEASURE_VALUE_SUPPRESSED"
"2023-11","activity_performance_monthly","ORG_CODE1"
"2023-11","activity_performance_monthly","ORG_CODE2"
"2023-11","activity_performance_monthly","ORG_NAME1"
"2023-11","activity_performance_monthly","ORG_NAME2"
"2023-11","activity_performance_monthly","REPORTING_PERIOD_END"
"2023-11","activity_performance_monthly","REPORTING_PERIOD_START"
"2023-10","activity_performance_monthly","GROUP_TYPE"
"2023-10","activity_performance_monthly","MEASURE_ID"
"2023-10","activity_performance_monthly","MEASURE_NAME"
"2023-10","activity_performance_monthly","MEASURE_VALUE_SUPPRESSED"
"2023-10","activity_performance_monthly","ORG_CODE1"
"2023-10","activity_performance_monthly","ORG_CODE2"
"2023-10","activity_performance_monthly","ORG_NAME1"
"2023-10","activity_performance_monthly","ORG_NAME2"
"2023-10","activity_performance_monthly","REPORTING_PERIOD_END"
"2023-10","activity_performance_monthly","REPORTING_PERIOD_START"
"2023-09","activity_performance_monthly","GROUP_TYPE"
"2023-09","activity_performance_monthly","MEASURE_ID"
"2023-09","activity_performance_monthly","MEASURE_NAME"
"2023-09","activity_performance_monthly","MEASURE_VALUE_SUPPRESSED"
"2023-09","activity_performance_monthly","ORG_CODE1"
"2023-09","activity_performance_monthly","ORG_CODE2"
"2023-09","activity_performance_monthly","ORG_NAME1"
"2023-09","activity_performance_monthly","ORG_NAME2"
"2023-09","activity_performance_monthly","REPORTING_PERIOD_END"
"2023-09","activity_performance_monthly","REPORTING_PERIOD_START"
"2023-08","activity_performance_monthly","GROUP_TYPE"
"2023-08","activity_performance_monthly","MEASURE_ID"
"2023-08","activity_performance_monthly","MEASURE_NAME"
"2023-08","activity_performance_monthly","MEASURE_VALUE_SUPPRESSED"
